/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362669424357.jpg,-0.07
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362669713798.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362670000808.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362670285581.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362670566764.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362670853558.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362671137287.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636267142679.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362671712368.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362671997646.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362672284666.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362672569995.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362672856182.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362673141782.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362673427356.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362673709232.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362673991241.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362674272595.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362674555326.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362674836973.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362675118569.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362675399579.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362675681794.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362675961509.jpg,-0.04
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362676240505.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362676522965.jpg,-0.01
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362676804115.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362677085229.jpg,-0.19
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362677366858.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362677648378.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362677930373.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362678212153.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362678493308.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362678775831.jpg,-0.04
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362679061126.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362679344399.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362679625677.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362681109735.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362681392281.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362681680928.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_16763626819636.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362682253592.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362682538252.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362682821892.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362683105139.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362683387228.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362683670477.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362683957685.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362684240375.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362684522408.jpg,0.0
